###### 04259325_abfa_4311_ab81_b89c60893ce1 (Reporting) ######


###### 6c245631_effb_4fe2_abf7_f44c57cb6c5b (Account) ######
Administrator;-;
Customer;-;
Delete user;-;
Editor;-;
Expiration date;-;
User level;-;
Your personal information has been updated.;-;


###### bf35979f_6965_4fec_9cc4_c42afd3efdd7 (MainMenu) ######
Add application;-;
Application management;-;
Import application;-;
Select page layout;-;
Select your theme;-;
Sorry to hear that, Are you sure that you want to delete your store?;-;


###### d02f8b7a_7395_455d_b754_888d7d701db8 (Dibs) ######
Have a look at http://www.dibspayment.com/ for more information.;-;
The Merchant-ID is provided by Dibs, please contact us for more information.;-;


###### e9d04f19_6eaa_4a17_9b7b_aa387dbaed92 (CategoryLister) ######
Unlink entry;-;


###### d755efca_9e02_4e88_92c2_37a3413f3f41 (Settings) ######
Activate Deepfreeze;-;
Add some eyecandy to your webshop, by activating this. It will show some nice fade in effects.;-;
Deactivate Deepfreeze;-;
Design;-;
Disable or enable the search bar in the top middle area.;-;
Enter an address to your favicon.;-;
Favicon;-;
Hide search bar;-;
Please select your language;-;
Settings saved;-;
Specify a title for your webshop.;-;
Specify your postal code.;-;
Your settings have been saved.;-;
postal;-;
title;-;


###### ee96fe89_e09d_4f7b_921a_3272462e9b7e (Airgram) ######
Airgram allows you to push important notifications to your phone, use this application to push notifications to your cell phone when something important is happening, for example if someone is starting to chat with you, you will be instantly notified and can responde accordingly. Just download airgram from google play or app store and start using it.;-;


###### 626ff5c4_60d4_4faf_ac2e_d0f21ffa9e87 (Search) ######
No products where found.;-;


###### framework ######
Activate;-;
Add an image;-;
Add more applications to this page.;-;
Add text content;-;
Admins;-;
All;-;
Applications;-;
Are you sure that you want to remove this application?;-;
Browse applications;-;
Cancel;-;
Change/select theme/skin;-;
Click to change;-;
Click to delete;-;
Click to reorder;-;
Customers;-;
Domain overview;-;
Edit product;-;
Editors;-;
Import a product;-;
Import an existing application;-;
MainMenu;-;
More;-;
More color options;-;
Move applications;-;
New product / untitled product;-;
No advanced color options for this design;-;
No background selection available for this design.;-;
No products has been added to this list yet, please add one from the list on the right hand side.;-;
Page settings;-;
Please enter your paypal address:;-;
Please select;-;
Product list;-;
Remove applications that are added;-;
Remove hardlink;-;
Security;-;
Select different page layouts;-;
Settings;-;
Setup your own domain;-;
Soon to be available;-;
Store settings / more applications available here;-;
Text saved;-;
The text has been saved;-;
There is one layout defined for each page, a layout can have multiple of rows and multiple of columns.;-;
To change a layout for the current page, please select one from the list below.;-;
Transfer existing domain;-;
Upload image;-;
Warning! this store will automatically be reset to original state each hour;-;
Webshop;-;
What is deepfreeze? Well, if you activate deepfreeze you basically put all options on hold, all changes made after deepfreezeing will be purged each hour.;-;
adv;-;
delete;-;
price;-;
save;-;


###### a109b0f1_97c3_4292_a46f_4c6894a9841c (PartnerApplicationSelection) ######
Activate / deactivate the applications you would like your customers to have access to.;-;
List has been saved;-;


###### eb03c660_186a_11e3_8ffd_0800200c9a66 (MailManager) ######
All text that you enter in the box below will be sent out as order confirmation emails. You can write anything you wish here, and enter variables. See bottom of page for variable defenitions.;-;
Click to change subject;-;
Customer address;-;
Customer city;-;
Customer email;-;
Customer name;-;
Customer phone;-;
Different variables that is available;-;
MailManager;-;
Order email;-;
Order lines;-;
OrderId;-;
Subject;-;
Use this application to setup the emails sent from your webshop, like order confirmation etc.;-;
customer postcode;-;


###### ee1f3649_cfd8_41d5_aa5b_682216f376b6 (Translation) ######
Saved;-;
The translation has been saved;-;


###### ba885f72_f571_4a2e_8770_e91cbb16b4ad (Facebook) ######
appid;-;
appid_required;-;
like_button;-;
like_button_desc;-;
profile_url;-;
profile_url_desc;-;


###### a93d64e4_b7fa_4d55_a804_ea664b037e72 (StockControl) ######
By enabling this function the stock quantities will be modified when a customer has done the checkout routine.;-;
Display 'X in stock' or 'out of stock' on product?;-;
If a order is canceled, should the items from the order be put back in stock?;-;
It is not possible to activate this option with the current settings.;-;
Not possible;-;
Return stock if order is canceled?;-;
Show stock status on product?;-;
Withdraw from stock when order is created;-;


###### 320ada5b_a53a_46d2_99b2_9b0b26a7105a (ContentManager) ######
Edit text content;-;


###### d612904c_8e44_4ec0_abf9_c03b62159ce4 (Banner) ######
Add new banner;-;
Banner configuration;-;
By setting the settings below you will change the banners size, this is convenient if you need to make your banner fit better to your design.;-;
Height;-;
No banners added, click on settings in the top right corner to add one.;-;
You currently have (%d) banners configured;-;
edit banners;-;


###### 96de3d91_41f2_4236_a469_cd1015b233fc (Contact) ######
Edit Contact Form;-;
Your message has been sent!;-;


###### 1051b4cf_6e9f_475d_aa12_fc83a89d2fd4 (TopMenu) ######
Hardlinks are a way for you to manually specify where to go when the button is clicked.;-;
Where you would you like to direct the user:;-;
[ Add new ];-;


###### 6f3bc804_02a1_44b0_a17d_4277f0c6dee8 (Calendar) ######
Create event;-;
Edit event;-;
Reminder sent by sms;-;
Send reminder;-;
add_event;-;
edit;-;
event_desc;-;
event_name;-;
free_positions;-;
max_atandees;-;
no_activites;-;
send_reminder;-;
start;-;
start_time;-;
stop;-;


###### 74ea4e90_2d5a_4290_af0c_230a66e09c78 (Booking) ######
Configure your booking application;-;
Enable this option to send email when a booking has been made.;-;
If this option has been enabled the attendee will receive an sms.;-;
SMS From;-;
SMS Text;-;
Send email;-;
Send sms to attendee?;-;
The default title to use when sending emails.;-;
This is the mail that will be sent upon booking;-;
Title when sending emails;-;
What should be the sender name?;-;
What should the text message contain?;-;


###### e72f97ad_aa1f_4e67_bcfd_e64607f05f93 (Gallery) ######
Uplaod image;-;


###### 8402f800_1e7e_43b5_b3f7_6c7cabbf8942 (ProductList) ######
Add to list;-;
All products available;-;
Create new;-;
Create product;-;
Edit product list;-;
My product list;-;
Products already added to your list;-;
Remove from list;-;
Save product list;-;


###### 0cf21aa0_5a46_41c0_b5a6_fd52fb90216f (GoogleAnalytics) ######
Google analytics code;-;
This is a code that you need to get from your google analytics account. If you need help to get it we would be more then happy to help you out, just contact our customer support by email and you will have an answer within an hour;-;


###### dabb8a85_f593_43ec_bf0d_240467118a40 (News) ######
add_news;-;
create_news_desc;-;
subscribe_news;-;


###### 831647b5_6a63_4c46_a3a3_1b4a7c36710a (ImageDisplayer) ######
A quick tip; when the mouse is hovering the image, you will see a settings box where you can configure the image.;-;
Congratulation, you have added your first image.;-;
Edit the image;-;


###### dcd22afc_79ba_4463_bb5c_38925468ae26 (ProductManager) ######
Add an image by clicking the button below to start your image upload progress.;-;
Add images to the product;-;
Add new top level variation;-;
Advanced settings;-;
Advanced settings allows you to finetune different aspects to your product. For example, if shipping is configured and you would like this product to be shipped for free.;-;
Are you sure you want to remove this?;-;
Attribute name;-;
Attribute settings;-;
Attribute settings enables you to attach different kind of attributes to the product. Theese attributes will be used to filter your products in a product list.;-;
Attributes;-;
Attributes added to this product;-;
Create;-;
Create a new product;-;
Crop;-;
Edit the data below and write a description, the name of the product and a more detailed description. This data will be displayed on your product when viewing it.;-;
Edit your product.;-;
Images attached to this product;-;
Import;-;
Insert image;-;
Is this your default picture to the product?;-;
No short description set yet;-;
Please click on 'Add new top level variation' above;-;
Preview;-;
Price diff;-;
Rotate;-;
Save product;-;
This area displays how the variation will look like for this product view;-;
Untitled product;-;
Variations;-;
View;-;
What is product variations?;-;
You can add as many images as you would like to your product, this will make your product look more attractive for your customers.;-;
You guessed correctly, in this panel you can setup a variation of your product. If you for instance has a product that has two different colors, you can set it up here and make your customers to specify the color before they can add it to the cart.;-;
You have not yet created any products, create a product by clicking the create product button.;-;
Your attributes;-;
detailed_desc;-;
edit_product;-;
short_description;-;
stock_quantity;-;
taxes;-;


###### 8ad8243c_b9c1_48d4_96d5_7382fa2e24cd (Mail) ######
Configure your email sender.;-;
Enable tls?;-;
Hostname;-;
Port;-;
Should TLS be enabled for this smtp server?;-;
The hostname for your smtp server.;-;
The password for your smtp server.;-;
The port for your smtp server.;-;
The username for your smtp server.;-;


###### 17c48891_6f7a_47a0_849d_b50de9af218f (GoogleMaps) ######
Specify boundaries the map should restrict itself to. Leave it empty to avoid boundaries. Or add multiple rectangular fields as constraints.;-;
latitude;-;
longitide;-;
zoom;-;


