###### framework ######
Go to product managment;-;
Google Analytics;-;
Google analythics;-;
Google analytics code;-;
Google analytics is by far the best reporting tool for webadministrator, by adding this application you will enable your googla analytics account to communicate with your webshop.;-;
Handles taxes for products and shipment.;-;
Here you can configure all the settings required to get sisow to work properly with your account. Enter the fields below and press save, as soon as everything here is set correctly you will see that a new payment options is available in the checkout area.;-;
History;-;
Homepage;-;
Hostname;-;
Hostname or ipaddress to the mailserver.;-;
How many times can this coupon be used?;-;
Id of the order;-;
If a order is canceled, should the items from the order be put back in stock?;-;
If this email address is specified, it will send notificition to this one if a requested event has been made.;-;
If this function is enabled, it will show filter left for the calendar.;-;
If this function is enabled, it will show the company field.;-;
If this is activated, you will be able to show your customer a listview in additional.;-;
If this option has been enabled the attendee will receive an sms.;-;
If you send sms with Clickatell as provider, you can use this to configure username an passwords;-;
If you turn on this feature, it will try to get the company information from  brreg. Simplify the form significantly.;-;
If you want your webshop to send emails from another email account then ours, your need to enter the details in the form below. All username and passwords are stored on a seperated server and encrypted when it leaves that server.;-;
Image Editor;-;
Images for everyone.;-;
Import an existing application;-;
Import an existing application.;-;
Import application;-;
Import to area;-;
Increase your sale potential by giving your valued customers discounts with promotion codes.;-;
Incremental order id of the order;-;
Inner background color;-;
Instillinger;-;
Invalid option;-;
Invoice email field.;-;
Is this an administrator account;-;
Is this an editor account?;-;
Is this booking form connected to this page?;-;
It is extremly easy to transfer your domain name. All you have to to do is enter the domain name in the address under.;-;
It is not possible to activate this option with the current settings.;-;
Item details;-;
Just add it;-;
Just click the button below;-;
Keep track of your products, orders, pages, etc with this application. Generate reports on a hourly, daily, weekly and monthly basis.;-;
Keep your customers up to date of what events you are hosting with this application;-;
Last hour of the day that people should be able to make a booking (example: 23);-;
Last logged on;-;
Lets you easily connect to paypal, and give your customers option to pay using paypal.;-;
Link;-;
Link to booking schema.;-;
Link to page;-;
Link to page.;-;
List;-;
List has been saved;-;
List name;-;
Listview description;-;
Load settings;-;
Loading image, please wait;-;
Locations;-;
Lock event for signups;-;
Login;-;
Mail;-;
Mail address;-;
Mail settings;-;
MailManager;-;
Main email address;-;
Main order email;-;
Make sure that the password you wrote above is the correct.;-;
Manage lists;-;
Manage products in this list;-;
Manage this list;-;
Mandatory;-;
Manually select a color;-;
Map;-;
Mark as done;-;
Markers;-;
Menu Editor;-;
Menu editor;-;
Merchant ID is found in braintree account.;-;
Merchant Id;-;
Merchant id;-;
Merchant key;-;
Method;-;
Minimum activity;-;
Modules;-;
More color options;-;
More...;-;
Name of the button.;-;
Name of the cardholder);-;
Name of the customer;-;
Name of the person that owns this new account.;-;
Need to display your realestates? well, here is the application that allows you to do that, simply add the application to your page and start editing your realestate;-;
New entry;-;
New list;-;
New product;-;
New text;-;
New user;-;
Next page;-;
No advanced color options for this design;-;
No background selection available for this design.;-;
No cleaning;-;
No colors available for this design.;-;
No comments added yet;-;
No image added for this product;-;
No list selected yet;-;
No locations available;-;
No orders found.;-;
No orders where found for this time range.;-;
No page found, please try to change your search criteria.;-;
No page views where found for this time range.;-;
No products available;-;
No products where found for this time range.;-;
No products where found.;-;
No result found;-;
No result, please search for something else;-;
No traffic where found for this time range.;-;
No users where found for this time range.;-;
Normal button;-;
North east corner latitude;-;
North east corner longitude;-;
Not available;-;
Not possible;-;
Not satisfied with the text "hardcoded" on your page?<br>Add this application and tune the text yourself.;-;
Nothing to configure here, please activate some apps that has settings for emails.;-;
Nothing to see;-;
Number of columns;-;
Number of days the customer have to pay the invoice, example 14;-;
Number of products;-;
Number of views;-;
Off;-;
On;-;
Or create a new one by clicking on the button below;-;
Order date;-;
Order email;-;
Order id;-;
Order lines;-;
Order not found;-;
Order number;-;
Order subject;-;
OrderId;-;
OrderManager;-;
Orderlines;-;
Orders;-;
Orders added;-;
Orders created summary;-;
Orders done by this user;-;
Over 16 million photos, illustrations, and vectors.;-;
Over 16 million pictures at your fingertip;-;
Overall;-;
Overview;-;
Page;-;
Page Settings;-;
Page description;-;
Page id;-;
Page layout;-;
Page name;-;
Page view summary;-;
Page views;-;
Pay on delivery;-;
PayPal email address;-;
PayPal settings;-;
Payment application;-;
Percentage price;-;
Phone number;-;
Phonenumber to the customer;-;
Place;-;
Please activate this if you want to use taxes in the e-commerce solution;-;
Please check your password;-;
Please enter the accounts password.;-;
Please enter the information below in order to activate SMS for clickatell.;-;
Please search for product;-;
Please select a list from the the list first;-;
Please select a shipment method.;-;
Please select an application;-;
Please select an image from you image list;-;
Please select an item, this box will show you all the juice stuff that you can do to the selected item.;-;
Please select someone to chat with at the right side;-;
Please select what list you want to display here;-;
Please select your currency;-;
Please select your language;-;
Please wait;-;
Point your domain name to the following ip address:;-;
Port;-;
Port that the mailserver listens on.;-;
Post number;-;
Prefix number before sending;-;
Press enter to search;-;
Previouse;-;
Previouse page;-;
Price (inc taxes);-;
Price for each item;-;
Primary domain name;-;
Print diploma;-;
Private key is found in braintree account.;-;
Product;-;
Product info;-;
Product list;-;
Product lists;-;
Product name;-;
Product title;-;
Product views;-;
ProductLists;-;
Public;-;
Public key is found in braintree account.;-;
Publish;-;
Push the create application button to get you started.;-;
Real estate;-;
Registration;-;
Remaining;-;
Reminder sent by sms;-;
Remove;-;
Remove application;-;
Remove from list;-;
Repeat password password;-;
Reset code is;-;
Reset permissions;-;
Return stock if order is canceled?;-;
Run account in sandbox?;-;
SKU;-;
SMS From;-;
SMS Text;-;
SMS Text (waiting list);-;
Sales ($year);-;
Sandbox;-;
Sandbox?;-;
Save current template;-;
Save data;-;
Save image;-;
Save product;-;
Save taxes;-;
Save translation;-;
Save your settings;-;
Saved;-;
Search;-;
Search (leave blank to see all);-;
Search for products;-;
Search youtube;-;
Secondary domain name;-;
Secondary title;-;
Sedox Databank Theme;-;
Sedox FileUploader;-;
Sedox Search Products;-;
Select;-;
Select a new room for;-;
Select a picture from your local hard-drive, upload it and display it to your page viewers;-;
Select application;-;
Select event helder;-;
Select image;-;
Select one of your current location;-;
Select page layout;-;
Select the application you would like this user to able to access.;-;
Select the recipients for this email;-;
Select your theme;-;
Send email;-;
Send email to customers;-;
Send newsletter;-;
Send newsletter to recipients;-;
Send preview;-;
Send reminder;-;
Send sms to attendee?;-;
Set application sticky;-;
Set date;-;
Set page layout;-;
Settings;-;
Setup button;-;
Shipment taxes;-;
Shipper;-;
Shipping settings;-;
Shopping cart;-;
Should Fjincadeau be activated?;-;
Should Mister Cash be activated?;-;
Should Podium be activated?;-;
Should Sofort Banking be activated?;-;
Should be turned on if you want to display a button where links to the booking schema.;-;
Should eBill be activated?;-;
Should iDeal be activated?;-;
Should paypal be used in test mode?;-;
Should there be a fixed;-;
Should user receive an diploma?;-;
Show as boxes;-;
Show as list;-;
Show company field;-;
Show dots;-;
Show location filter left for calendar;-;
Show search result here;-;
Show stock status on product?;-;
Show the description for days.;-;
Simple cartuning application.;-;
Sms Statistic;-;
Sms Usage;-;
Snickles;-;
Some few settings for your ecommerce solution;-;
Some settings are important for google and other search engines, and this is where you can configure them.;-;
Sorry to hear that, Are you sure that you want to delete your store?;-;
Sorry, but the start date is before todays date.;-;
Sorry, no result found.;-;
South west corner latitude;-;
South west corner longitude;-;
Specify a title for your webshop. this will be displayed on the tabs in etc chrome.;-;
Specify an airgram account.;-;
Specify boundaries the map should restrict itself to. Leave it empty to avoid boundaries. Or add multiple rectangular fields as constraints.;-;
Standard page;-;
Start a new webshop with this template;-;
Start adding pictures to your webshop, create this application and start uploading images.;-;
Start entering the page name you want this button to link to.;-;
Start hour;-;
Start hour when people should be able to request booking (example: 16);-;
Start my store now;-;
Start up price;-;
Stock Control;-;
Store ids;-;
Street address;-;
Street address of the customer;-;
Subject;-;
Taxgroup;-;
Test email account;-;
Text;-;
Text area;-;
Text description;-;
Text heading;-;
Text saved;-;
Text title;-;
The Coupon name can not be blank.;-;
The Merchant-ID is provided by Dibs, please contact us for more information.;-;
The address is already taken or invalid.;-;
The api id from Clickatell;-;
The cell phone number to the owner of this account.;-;
The default title to use when sending emails.;-;
The description;-;
The discount can not be 0 or the amount of times coupons can be used can not be 0;-;
The facebook page is not valid;-;
The newsletter is now being sent.;-;
The password for your smtp server.;-;
The password you get from clickatell, this is something personal.;-;
The paypal account has not been configured correctly. Go to settings and configure it properly;-;
The percentage must be between 0 and 100;-;
The subject of the email that goes to the attendees set on waitinglist.;-;
The text has been saved;-;
The things you searched for does not exists, please try another search word!;-;
The total cost of the product, included taxes.;-;
The translation has been saved;-;
The username for your smtp server.;-;
There are multiple emails sent from your system and we have gather them all here so you can explore them, modify them and add the content you want. Unformatunally emails are not that easy so it requires a bit html skills to set them up. Dont be afraid to test it for yourself and let us know if you need help to modify them.;-;
There are no products in this list;-;
There are two different types of coupons, fixed price and percentage price. Fixed price is giving your valued customers a fixed rate off for each time they buy something from the store. The Percentage price gives a percentage discount to your total cost of the cart.;-;
There is no comments added to this user yet.;-;
There is no new entries;-;
There is no products added to this list, manage your productlists from the settings.;-;
This application gives you the ability to control your stocks, simply change how many you have in stock on each product.;-;
This description will show up in list views, if blank it will take the first part of the larger description.;-;
This footer application contains the footer information for your webshop, all menu entries are sorted.;-;
This gallery gives you the ability to display images into a gallery, and even connect the images to products, categorise them by combining a category displayer, or by using a left menu.;-;
This is a code that you need to get from your google analytics account. If you need help to get it we would be more then happy to help you out, just contact our customer support by email and you will have an answer within an hour;-;
This is the accounting number that will be printed on the invoice, example XXXX XX XXXXX;-;
This is the address that will be printed on the invoice, example GetShop street 13;-;
This is the city that will be printed on the invoice, example Las Vegas;-;
This is the company name that will be printed on the invoice, example GetShop;-;
This is the email address that will be printed on the invoice, example post@getshop.com;-;
This is the lists that is available to be displayed in your webshop. All products in a list will be available for search engines, customers and etc.;-;
This is the mail that will be sent to attendees under the category waiting list.;-;
This is the mail that will be sent upon booking;-;
This is the main email address, if you change this all orders, contact forms and etc will be sent to this email address.;-;
This is the perfect application if you need to stash your page a bit more, simply create banners and add them to this application and then it will rotate;-;
This is the post code that will be printed on the invoice, example 4380;-;
This is the title of the product, example "White cute teddy bear";-;
This is the username you receive from Clickatell when you create an account.;-;
This is the vat number that will be printed on the invoice, example 123456789;-;
This is the web address that will be printed on the invoice, example http://www.getshop.com;-;
This is useful if you want to make sure that sms are only sent to a specific country, like for instance: 47;-;
This is where you can configure your current page, special settings like search engine optimization for the current page you are browser;-;
This is where you configure the text you would like to put on your diploma. The variables helps you personalise the diploma.;-;
This menu editor has the flexibility to set up menues the way you would like to. To start editing your menu, please select one from the top left corner.;-;
This name is used to identify the list when you add it to the frontend;-;
This sms is sent when a candidate is added to waitinglist?;-;
This tax group will be possible to select in your product management.;-;
This user has received an KSV test.;-;
This will be displayed as description if someone adds event;-;
This will be displayed as the location if someone adds event;-;
This will be the name of the button.;-;
This will remove all original content for this page, are you sure about this? Use the page layout tab instead if you need to change the layout and keep its page data;-;
Tightly integrates facebook into your webshop, give users options to comment product, like products, share discounts, etc;-;
Title;-;
Title for the image;-;
Title when sending emails;-;
Title when sending emails to waitinglist;-;
To change the text, hover the mouse over the text edior and a gear will appear. Happy hunting!<br><br>;-;
To move pages, move them from the menu to the loose page area, then drag the loose page into another menu.;-;
Toggle able to zoom;-;
Toggle on/off bottom area;-;
Toggle small cartview;-;
Total orders;-;
Total orders registered;-;
Total page views;-;
Total product views;-;
Total products;-;
Total sales;-;
Total users created;-;
Total views;-;
Tracking number;-;
Transaction id;-;
Transfer;-;
Transfer existing domain;-;
Transfer user from one event to another;-;
Try to get the company information from Br Reg.;-;
Turn this featur on if you wish to allow guests to add events to your calendar. Events needs to be confirmed by an adminstrator;-;
Type;-;
UA;-;
Unlink entry;-;
Unlock complete modules ready for use. A module contains multiple applications and is a larger piece that can be used in you webpage.;-;
Update password;-;
Update permissions;-;
Update room;-;
Updated successfully;-;
Updating;-;
Uplaod image;-;
Upload;-;
Upload image;-;
Upload image from your computer;-;
Upload in progress, please wait.;-;
Uploading files;-;
Uploading logo;-;
Url;-;
Use this application to setup the emails sent from your webshop, like order confirmation etc.;-;
Use your GetShop credit to buy this picture.;-;
Used for configuring different emails sent from the system;-;
User level;-;
User settings;-;
Userlevel;-;
Userlist;-;
Username;-;
Users;-;
Users created;-;
Users logged on;-;
Users that has been marked as done;-;
VAT number;-;
VIP user - $0;-;
Variables allowed;-;
Variables that can be used in email and subject;-;
Vat number;-;
View product;-;
Viewed when;-;
Visa;-;
Visa card number (xxxx-xxxx-xxxx-xxxx);-;
Warn users that cookies are being stored from this site?;-;
Warning! this store will automatically be reset to original state each hour;-;
Warning. you are not connected as a partner yet, please contact getshop support!;-;
We offer multiple shipping methods, this is the standard one that is not integraded to any third parties. If need something more advanced you can activate some of our other shipping applications under "Applications".;-;
Web address;-;
Welcome to email settings.;-;
Welcome, enjoy configuring your menu.;-;
What is deepfreeze? Well, if you activate deepfreeze you basically put all options on hold, all changes made after deepfreezeing will be purged each hour.;-;
What is the shipment taxes?;-;
What should be the sender name?;-;
What should the subject be?;-;
What should the text message contain?;-;
What stores should it be allowed for?;-;
What type of button is this?;-;
When;-;
When a customer places a order, should he/she receive an email with a confirmation?;-;
With this application you can easilly get an overview of your customers that has booked something into the calendar.;-;
Withdraw from stock when order is created;-;
Work with your lists below or create one. Lists are used for categorizing, filtering and etc in products overview.;-;
You are currently impersonating;-;
You are probably eager to get started with setting up your products. GetShop is a two-phase product process. First you create a product and put all of your products into the pool. Then you can go to the frontend and place your products where you want.;-;
You can create one by clicking on the new product button to the left.;-;
You dont have any cupons added.;-;
You have not created any lists yet, you need to create one first. Click the button below or go to the adminpage.;-;
You have not created any products yet!;-;
You have not created any products, thats why you can not see them here.;-;
You have not yet created any web shops, create one and they will be listed here.;-;
You need to select atleast one user to send your email to.;-;
You need to wait until all uploads has completed before you can do more modifications.;-;
YouTube movie search;-;
Your current account balance;-;
Your email can not be empty;-;
Your image list;-;
Your menus;-;
Your merchant account is deactivated, please check with sisow to get it activated.;-;
Your merchant id, this id is something that sisow is providing you.;-;
Your merchant key and id is correct;-;
Your merchant key or id is incorrect, please recheck it;-;
Your merchant key, this id is something that sisow is providing you.;-;
Your message has been sent!;-;
Your name can not be empty;-;
Your personal information has been updated.;-;
Your phonenumber can not be empty;-;
Your product lists;-;
Your reset code;-;
Your shopname can not be empty;-;
Your site has been deleted;-;
Youtube;-;
add entry;-;
appid;-;
appid_required;-;
cart;-;
click to upload a logo;-;
customer postcode;-;
dibs payment services allows you to start charging with visa / mastercard / and other card vendors. its extremly easy to use. prices for using this application is provided by dibs, and you will be contacted by dibs when adding this application.;-;
edit;-;
enter_domain;-;
fraktguiden is a norwegian application for keeping track of norwegian shipment prices, shipment tracking etc.;-;
give your customers ability to book into your events or appointments;-;
is available.;-;
is not a valid domain name.;-;
is not available, please try another one.;-;
latitude;-;
left sidebar;-;
like_button;-;
like_button_desc;-;
longitide;-;
more;-;
number of rows;-;
page is now set as home page;-;
profile_url;-;
profile_url_desc;-;
right sidebar;-;
search;-;
selected;-;
send_reminder;-;
start;-;
stop;-;
this application gives you the ability to setup fixed shipping price;-;
this is restricted to owner only;-;
track;-;
unique visitors found in total.;-;
when;-;
zoom;-;


